[0.024s] Invoking command in '/home/imml/git/research_2025/apple-harvest-refactor/build/harvest_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/imml/git/research_2025/apple-harvest-refactor/install/ur5e_custom_hardware:/home/imml/git/research_2025/apple-harvest-refactor/install/harvest_vision:/opt/ros/humble /usr/bin/cmake --build /home/imml/git/research_2025/apple-harvest-refactor/build/harvest_interfaces -- -j16 -l16
[0.081s] [  0%] Built target harvest_interfaces__cpp
[0.091s] [ 12%] Built target harvest_interfaces__rosidl_generator_c
[0.099s] [ 12%] Built target ament_cmake_python_symlink_harvest_interfaces
[0.140s] [ 25%] Built target harvest_interfaces__rosidl_typesupport_cpp
[0.140s] [ 36%] Built target harvest_interfaces__rosidl_typesupport_introspection_cpp
[0.140s] [ 47%] Built target harvest_interfaces__rosidl_typesupport_fastrtps_cpp
[0.154s] [ 63%] Built target harvest_interfaces__rosidl_typesupport_c
[0.154s] [ 71%] Built target harvest_interfaces__rosidl_typesupport_introspection_c
[0.159s] [ 83%] Built target harvest_interfaces__rosidl_typesupport_fastrtps_c
[0.184s] [ 83%] Built target harvest_interfaces
[0.208s] [ 84%] Built target harvest_interfaces__py
[0.241s] [ 95%] Built target harvest_interfaces__rosidl_generator_py
[0.270s] [ 97%] Built target harvest_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.270s] [ 98%] Built target harvest_interfaces__rosidl_typesupport_c__pyext
[0.271s] [100%] Built target harvest_interfaces__rosidl_typesupport_introspection_c__pyext
[0.554s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/harvest_interfacesConfig.cmake
[0.555s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/harvest_interfacesConfig-version.cmake
[0.555s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/package.xml
[0.555s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/lib/libharvest_interfaces__rosidl_generator_c.so
[0.555s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/lib/libharvest_interfaces__rosidl_typesupport_fastrtps_c.so
[0.555s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/lib/libharvest_interfaces__rosidl_typesupport_introspection_c.so
[0.556s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/lib/libharvest_interfaces__rosidl_typesupport_c.so
[0.556s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/lib/libharvest_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.556s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/lib/libharvest_interfaces__rosidl_typesupport_introspection_cpp.so
[0.557s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/lib/libharvest_interfaces__rosidl_typesupport_cpp.so
[0.590s] Listing '/home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/local/lib/python3.10/dist-packages/harvest_interfaces'...
[0.591s] Listing '/home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/local/lib/python3.10/dist-packages/harvest_interfaces/action'...
[0.591s] Listing '/home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/local/lib/python3.10/dist-packages/harvest_interfaces/srv'...
[0.596s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/lib/libharvest_interfaces__rosidl_generator_py.so
[0.596s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/export_harvest_interfaces__rosidl_generator_cExport.cmake
[0.596s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/export_harvest_interfaces__rosidl_generator_cExport-noconfig.cmake
[0.596s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/export_harvest_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[0.597s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/export_harvest_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.597s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/harvest_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.597s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/harvest_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.597s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/harvest_interfaces__rosidl_typesupport_cExport.cmake
[0.597s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/harvest_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[0.597s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/export_harvest_interfaces__rosidl_generator_cppExport.cmake
[0.597s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/export_harvest_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[0.597s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/export_harvest_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.597s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/harvest_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.597s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/harvest_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.597s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/harvest_interfaces__rosidl_typesupport_cppExport.cmake
[0.597s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/harvest_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[0.597s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/export_harvest_interfaces__rosidl_generator_pyExport.cmake
[0.597s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/export_harvest_interfaces__rosidl_generator_pyExport-noconfig.cmake
[0.630s] Invoked command in '/home/imml/git/research_2025/apple-harvest-refactor/build/harvest_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/imml/git/research_2025/apple-harvest-refactor/install/ur5e_custom_hardware:/home/imml/git/research_2025/apple-harvest-refactor/install/harvest_vision:/opt/ros/humble /usr/bin/cmake --install /home/imml/git/research_2025/apple-harvest-refactor/build/harvest_interfaces
