[0.028s] Invoking command in '/home/imml/git/research_2025/apple-harvest-refactor/build/harvest_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/imml/git/research_2025/apple-harvest-refactor/install/ur5e_custom_hardware:/home/imml/git/research_2025/apple-harvest-refactor/install/harvest_vision:/opt/ros/humble /usr/bin/cmake --build /home/imml/git/research_2025/apple-harvest-refactor/build/harvest_interfaces -- -j16 -l16
[0.098s] [  0%] Built target harvest_interfaces__cpp
[0.108s] [  0%] Built target ament_cmake_python_symlink_harvest_interfaces
[0.116s] [ 12%] Built target harvest_interfaces__rosidl_generator_c
[0.177s] [ 24%] Built target harvest_interfaces__rosidl_typesupport_cpp
[0.177s] [ 35%] Built target harvest_interfaces__rosidl_typesupport_fastrtps_cpp
[0.187s] [ 47%] Built target harvest_interfaces__rosidl_typesupport_introspection_cpp
[0.215s] [ 71%] Built target harvest_interfaces__rosidl_typesupport_c
[0.216s] [ 71%] Built target harvest_interfaces__rosidl_typesupport_introspection_c
[0.223s] [ 83%] Built target harvest_interfaces__rosidl_typesupport_fastrtps_c
[0.256s] [ 83%] Built target harvest_interfaces
[0.288s] [ 84%] Built target harvest_interfaces__py
[0.338s] [ 95%] Built target harvest_interfaces__rosidl_generator_py
[0.373s] [ 97%] Built target harvest_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.374s] [ 99%] Built target harvest_interfaces__rosidl_typesupport_introspection_c__pyext
[0.376s] [100%] Built target harvest_interfaces__rosidl_typesupport_c__pyext
[0.660s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/harvest_interfacesConfig.cmake
[0.660s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/harvest_interfacesConfig-version.cmake
[0.661s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/package.xml
[0.661s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/lib/libharvest_interfaces__rosidl_generator_c.so
[0.662s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/lib/libharvest_interfaces__rosidl_typesupport_fastrtps_c.so
[0.662s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/lib/libharvest_interfaces__rosidl_typesupport_introspection_c.so
[0.663s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/lib/libharvest_interfaces__rosidl_typesupport_c.so
[0.663s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/lib/libharvest_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.664s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/lib/libharvest_interfaces__rosidl_typesupport_introspection_cpp.so
[0.664s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/lib/libharvest_interfaces__rosidl_typesupport_cpp.so
[0.690s] Listing '/home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/local/lib/python3.10/dist-packages/harvest_interfaces'...
[0.690s] Listing '/home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/local/lib/python3.10/dist-packages/harvest_interfaces/action'...
[0.690s] Listing '/home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/local/lib/python3.10/dist-packages/harvest_interfaces/srv'...
[0.696s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/lib/libharvest_interfaces__rosidl_generator_py.so
[0.696s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/export_harvest_interfaces__rosidl_generator_cExport.cmake
[0.696s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/export_harvest_interfaces__rosidl_generator_cExport-noconfig.cmake
[0.697s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/export_harvest_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[0.697s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/export_harvest_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.697s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/harvest_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.697s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/harvest_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.697s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/harvest_interfaces__rosidl_typesupport_cExport.cmake
[0.697s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/harvest_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[0.698s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/export_harvest_interfaces__rosidl_generator_cppExport.cmake
[0.698s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/export_harvest_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[0.698s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/export_harvest_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.698s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/harvest_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.698s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/harvest_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.698s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/harvest_interfaces__rosidl_typesupport_cppExport.cmake
[0.699s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/harvest_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[0.699s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/export_harvest_interfaces__rosidl_generator_pyExport.cmake
[0.699s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/export_harvest_interfaces__rosidl_generator_pyExport-noconfig.cmake
[0.703s] Invoked command in '/home/imml/git/research_2025/apple-harvest-refactor/build/harvest_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/imml/git/research_2025/apple-harvest-refactor/install/ur5e_custom_hardware:/home/imml/git/research_2025/apple-harvest-refactor/install/harvest_vision:/opt/ros/humble /usr/bin/cmake --install /home/imml/git/research_2025/apple-harvest-refactor/build/harvest_interfaces
