[0.030s] Invoking command in '/home/imml/git/research_2025/apple-harvest-refactor/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/imml/git/research_2025/apple-harvest-refactor/install/ur5e_custom_hardware:/home/imml/git/research_2025/apple-harvest-refactor/install/harvest_vision:/opt/ros/humble /usr/bin/cmake --build /home/imml/git/research_2025/apple-harvest-refactor/build/ur_dashboard_msgs -- -j16 -l16
[0.098s] [  0%] Built target ur_dashboard_msgs__cpp
[0.103s] [ 12%] Built target ur_dashboard_msgs__rosidl_generator_c
[0.110s] [ 12%] Built target ament_cmake_python_symlink_ur_dashboard_msgs
[0.157s] [ 24%] Built target ur_dashboard_msgs__rosidl_typesupport_cpp
[0.160s] [ 36%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c
[0.170s] [ 48%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_cpp
[0.172s] [ 60%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_cpp
[0.175s] [ 72%] Built target ur_dashboard_msgs__rosidl_typesupport_c
[0.186s] [ 84%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c
[0.221s] [ 84%] Built target ur_dashboard_msgs
[0.253s] [ 85%] Built target ur_dashboard_msgs__py
[0.295s] [ 96%] Built target ur_dashboard_msgs__rosidl_generator_py
[0.338s] [ 97%] Built target ur_dashboard_msgs__rosidl_typesupport_c__pyext
[0.338s] [ 98%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.348s] [100%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c__pyext
[0.672s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/SafetyMode.idl
[0.672s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/AddToLog.idl
[0.672s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetLoadedProgram.idl
[0.673s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetProgramState.idl
[0.673s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetRobotMode.idl
[0.673s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetSafetyMode.idl
[0.673s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/IsProgramRunning.idl
[0.673s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/IsProgramSaved.idl
[0.674s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/Load.idl
[0.674s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/Popup.idl
[0.674s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/RawRequest.idl
[0.674s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/action/SetMode.idl
[0.674s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/ProgramState.msg
[0.674s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/RobotMode.msg
[0.675s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/SafetyMode.msg
[0.675s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/AddToLog.srv
[0.675s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/AddToLog_Request.msg
[0.675s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/AddToLog_Response.msg
[0.675s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetLoadedProgram.srv
[0.675s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetLoadedProgram_Request.msg
[0.675s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetLoadedProgram_Response.msg
[0.675s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetProgramState.srv
[0.675s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetProgramState_Request.msg
[0.675s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetProgramState_Response.msg
[0.676s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetRobotMode.srv
[0.676s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetRobotMode_Request.msg
[0.676s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetRobotMode_Response.msg
[0.676s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetSafetyMode.srv
[0.676s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetSafetyMode_Request.msg
[0.676s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetSafetyMode_Response.msg
[0.676s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/IsProgramRunning.srv
[0.676s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/IsProgramRunning_Request.msg
[0.676s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/IsProgramRunning_Response.msg
[0.676s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/IsProgramSaved.srv
[0.677s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/IsProgramSaved_Request.msg
[0.677s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/IsProgramSaved_Response.msg
[0.677s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/Load.srv
[0.677s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/Load_Request.msg
[0.677s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/Load_Response.msg
[0.677s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/Popup.srv
[0.677s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/Popup_Request.msg
[0.677s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/Popup_Response.msg
[0.677s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/RawRequest.srv
[0.677s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/RawRequest_Request.msg
[0.678s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/RawRequest_Response.msg
[0.678s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/action/SetMode.action
[0.678s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ament_index/resource_index/package_run_dependencies/ur_dashboard_msgs
[0.678s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ament_index/resource_index/parent_prefix_path/ur_dashboard_msgs
[0.678s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/environment/ament_prefix_path.sh
[0.678s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/environment/ament_prefix_path.dsv
[0.678s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/environment/path.sh
[0.678s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/environment/path.dsv
[0.678s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/local_setup.bash
[0.679s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/local_setup.sh
[0.679s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/local_setup.zsh
[0.679s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/local_setup.dsv
[0.679s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/package.dsv
[0.685s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ament_index/resource_index/packages/ur_dashboard_msgs
[0.686s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/rosidl_cmake-extras.cmake
[0.686s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.686s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.686s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.687s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.687s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.688s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.688s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ur_dashboard_msgsConfig.cmake
[0.688s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ur_dashboard_msgsConfig-version.cmake
[0.688s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/package.xml
[0.689s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_generator_c.so
[0.689s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_typesupport_fastrtps_c.so
[0.689s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_typesupport_introspection_c.so
[0.690s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_typesupport_c.so
[0.691s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.691s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_typesupport_introspection_cpp.so
[0.692s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_typesupport_cpp.so
[0.749s] Listing '/home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs'...
[0.749s] Listing '/home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/action'...
[0.750s] Listing '/home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/msg'...
[0.750s] Listing '/home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/srv'...
[0.756s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/lib/libur_dashboard_msgs__rosidl_generator_py.so
[0.756s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/export_ur_dashboard_msgs__rosidl_generator_cExport.cmake
[0.756s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/export_ur_dashboard_msgs__rosidl_generator_cExport-noconfig.cmake
[0.756s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/export_ur_dashboard_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.756s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/export_ur_dashboard_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.757s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ur_dashboard_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.757s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ur_dashboard_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.757s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ur_dashboard_msgs__rosidl_typesupport_cExport.cmake
[0.757s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ur_dashboard_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.757s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/export_ur_dashboard_msgs__rosidl_generator_cppExport.cmake
[0.757s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/export_ur_dashboard_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.757s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/export_ur_dashboard_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.758s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ur_dashboard_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.758s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ur_dashboard_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.758s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ur_dashboard_msgs__rosidl_typesupport_cppExport.cmake
[0.758s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/ur_dashboard_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.760s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/export_ur_dashboard_msgs__rosidl_generator_pyExport.cmake
[0.760s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake/export_ur_dashboard_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.793s] Invoked command in '/home/imml/git/research_2025/apple-harvest-refactor/build/ur_dashboard_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/imml/git/research_2025/apple-harvest-refactor/install/ur5e_custom_hardware:/home/imml/git/research_2025/apple-harvest-refactor/install/harvest_vision:/opt/ros/humble /usr/bin/cmake --install /home/imml/git/research_2025/apple-harvest-refactor/build/ur_dashboard_msgs
