[0.016s] Invoking command in '/home/imml/git/research_2025/apple-harvest-refactor/build/harvest_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/imml/git/research_2025/apple-harvest-refactor/build/harvest_interfaces -- -j16 -l16
[0.063s] [35m[1mConsolidate compiler generated dependencies of target harvest_interfaces__rosidl_generator_c[0m
[0.071s] [  0%] Built target harvest_interfaces__cpp
[0.082s] [  0%] Built target ament_cmake_python_symlink_harvest_interfaces
[0.085s] [35m[1mConsolidate compiler generated dependencies of target harvest_interfaces__rosidl_typesupport_cpp[0m
[0.087s] [ 12%] Built target harvest_interfaces__rosidl_generator_c
[0.094s] [35m[1mConsolidate compiler generated dependencies of target harvest_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.097s] [35m[1mConsolidate compiler generated dependencies of target harvest_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.115s] [35m[1mConsolidate compiler generated dependencies of target harvest_interfaces__rosidl_typesupport_introspection_c[0m
[0.121s] [35m[1mConsolidate compiler generated dependencies of target harvest_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.121s] [35m[1mConsolidate compiler generated dependencies of target harvest_interfaces__rosidl_typesupport_c[0m
[0.140s] [ 24%] Built target harvest_interfaces__rosidl_typesupport_cpp
[0.141s] [ 35%] Built target harvest_interfaces__rosidl_typesupport_fastrtps_cpp
[0.147s] [ 66%] Built target harvest_interfaces__rosidl_typesupport_introspection_c
[0.147s] [ 66%] Built target harvest_interfaces__rosidl_typesupport_introspection_cpp
[0.147s] [ 71%] Built target harvest_interfaces__rosidl_typesupport_c
[0.164s] [ 83%] Built target harvest_interfaces__rosidl_typesupport_fastrtps_c
[0.186s] [ 83%] Built target harvest_interfaces
[0.213s] [ 84%] Built target harvest_interfaces__py
[0.230s] [35m[1mConsolidate compiler generated dependencies of target harvest_interfaces__rosidl_generator_py[0m
[0.264s] [ 95%] Built target harvest_interfaces__rosidl_generator_py
[0.276s] [35m[1mConsolidate compiler generated dependencies of target harvest_interfaces__rosidl_typesupport_c__pyext[0m
[0.276s] [35m[1mConsolidate compiler generated dependencies of target harvest_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.276s] [35m[1mConsolidate compiler generated dependencies of target harvest_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.290s] [ 97%] Built target harvest_interfaces__rosidl_typesupport_c__pyext
[0.290s] [ 98%] Built target harvest_interfaces__rosidl_typesupport_introspection_c__pyext
[0.291s] [100%] Built target harvest_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.493s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/environment/ament_prefix_path.sh
[0.493s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/environment/ament_prefix_path.dsv
[0.493s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/environment/path.sh
[0.493s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/environment/path.dsv
[0.494s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/local_setup.bash
[0.494s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/local_setup.sh
[0.494s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/local_setup.zsh
[0.494s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/local_setup.dsv
[0.494s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/package.dsv
[0.499s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/ament_index/resource_index/packages/harvest_interfaces
[0.500s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/rosidl_cmake-extras.cmake
[0.500s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.500s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.500s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.500s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.500s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.500s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.501s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/harvest_interfacesConfig.cmake
[0.501s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/harvest_interfacesConfig-version.cmake
[0.501s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/package.xml
[0.501s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/lib/libharvest_interfaces__rosidl_generator_c.so
[0.502s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/lib/libharvest_interfaces__rosidl_typesupport_fastrtps_c.so
[0.502s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/lib/libharvest_interfaces__rosidl_typesupport_introspection_c.so
[0.503s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/lib/libharvest_interfaces__rosidl_typesupport_c.so
[0.504s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/lib/libharvest_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.504s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/lib/libharvest_interfaces__rosidl_typesupport_introspection_cpp.so
[0.504s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/lib/libharvest_interfaces__rosidl_typesupport_cpp.so
[0.541s] Listing '/home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/local/lib/python3.10/dist-packages/harvest_interfaces'...
[0.541s] Listing '/home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/local/lib/python3.10/dist-packages/harvest_interfaces/action'...
[0.542s] Listing '/home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/local/lib/python3.10/dist-packages/harvest_interfaces/srv'...
[0.548s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/lib/libharvest_interfaces__rosidl_generator_py.so
[0.548s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/export_harvest_interfaces__rosidl_generator_cExport.cmake
[0.548s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/export_harvest_interfaces__rosidl_generator_cExport-noconfig.cmake
[0.548s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/export_harvest_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[0.548s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/export_harvest_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.548s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/harvest_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.548s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/harvest_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.549s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/harvest_interfaces__rosidl_typesupport_cExport.cmake
[0.549s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/harvest_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[0.549s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/export_harvest_interfaces__rosidl_generator_cppExport.cmake
[0.549s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/export_harvest_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[0.549s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/export_harvest_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.550s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/harvest_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.550s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/harvest_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.550s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/harvest_interfaces__rosidl_typesupport_cppExport.cmake
[0.550s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/harvest_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[0.550s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/export_harvest_interfaces__rosidl_generator_pyExport.cmake
[0.550s] -- Up-to-date: /home/imml/git/research_2025/apple-harvest-refactor/install/harvest_interfaces/share/harvest_interfaces/cmake/export_harvest_interfaces__rosidl_generator_pyExport-noconfig.cmake
[0.576s] Invoked command in '/home/imml/git/research_2025/apple-harvest-refactor/build/harvest_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/imml/git/research_2025/apple-harvest-refactor/build/harvest_interfaces
